Date : 2026-07-21 14:26:29
Directory : c:\Users\chris\Desktop\RO-Nation.live
Total : 211 files,  9193 codes, 3877 comments, 1249 blanks, all 14319 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\tickets\page.tsx                                          | TypeScript JSX     |         10 |          2 |          0 |         12 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\account\account-home.tsx                           | TypeScript JSX     |         49 |          9 |          3 |         61 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\account\waitlist-button.tsx                        | TypeScript JSX     |         55 |          5 |          6 |         66 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\company-nav.tsx                                    | TypeScript JSX     |          3 |          0 |          0 |          3 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\company-shell.tsx                                  | TypeScript JSX     |         25 |          5 |          2 |         32 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\confirm-button.tsx                                 | TypeScript JSX     |          3 |          6 |          0 |          9 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\event-card.tsx                                     | TypeScript JSX     |          4 |          0 |          0 |          4 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\event-form.tsx                                     | TypeScript JSX     |         31 |          5 |          1 |         37 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\hub\activity-feed.tsx                              | TypeScript JSX     |         53 |         21 |          6 |         80 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\hub\area-row.tsx                                   | TypeScript JSX     |        108 |         27 |         11 |        146 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\hub\attention-board.tsx                            | TypeScript JSX     |         36 |         14 |          7 |         57 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\hub\capacity-meter.tsx                             | TypeScript JSX     |         42 |         19 |          6 |         67 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\hub\hub-anchor.tsx                                 | TypeScript JSX     |         25 |         11 |          2 |         38 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\hub\hub-button.tsx                                 | TypeScript JSX     |        115 |         38 |         10 |        163 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\hub\hub-header.tsx                                 | TypeScript JSX     |         54 |         22 |          6 |         82 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\hub\mark-seen.tsx                                  | TypeScript JSX     |         10 |         14 |          4 |         28 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\hub\now-board.tsx                                  | TypeScript JSX     |         69 |         15 |         10 |         94 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\invoice-status-badge.tsx                           | TypeScript JSX     |         25 |          8 |          4 |         37 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\local-time.tsx                                     | TypeScript JSX     |         43 |         22 |         10 |         75 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\notifications\member-notifier.tsx                  | TypeScript JSX     |          3 |         15 |          1 |         19 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\notifications\notifier-modal.tsx                   | TypeScript JSX     |         13 |         15 |          1 |         29 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\notifications\upgrade-modal.tsx                    | TypeScript JSX     |        105 |         27 |         15 |        147 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\official-mark.tsx                                  | TypeScript JSX     |         23 |         32 |          3 |         58 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\partner-members.tsx                                | TypeScript JSX     |         10 |         12 |          1 |         23 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\portal-nav.tsx                                     | TypeScript JSX     |        155 |         22 |          9 |        186 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\portal-switcher.tsx                                | TypeScript JSX     |        154 |         21 |         17 |        192 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\portal\api-keys.tsx                                | TypeScript JSX     |         26 |         16 |          2 |         44 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\portal\payout-invoice.tsx                          | TypeScript JSX     |        183 |         33 |         11 |        227 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\portal\print-button.tsx                            | TypeScript JSX     |         12 |          2 |          2 |         16 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\portal\scope-activity.tsx                          | TypeScript JSX     |         68 |         17 |          9 |         94 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\portal\scope-analytics.tsx                         | TypeScript JSX     |        118 |         13 |          8 |        139 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\portal\scope-broadcast.tsx                         | TypeScript JSX     |        102 |          5 |         11 |        118 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\portal\scope-comp.tsx                              | TypeScript JSX     |         93 |          5 |          8 |        106 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\portal\scope-feedback.tsx                          | TypeScript JSX     |         99 |          5 |         11 |        115 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\portal\scope-settlement.tsx                        | TypeScript JSX     |        213 |         20 |         14 |        247 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\roster-list.tsx                                    | TypeScript JSX     |          4 |          0 |          0 |          4 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\roster-overview.tsx                                | TypeScript JSX     |         31 |         11 |          3 |         45 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\roster-page.tsx                                    | TypeScript JSX     |         15 |         12 |          4 |         31 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\roster-pagination.tsx                              | TypeScript JSX     |         68 |         14 |         12 |         94 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\roster-search.tsx                                  | TypeScript JSX     |          1 |          3 |          0 |          4 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\site-footer.tsx                                    | TypeScript JSX     |          2 |         22 |          0 |         24 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\studio\shows-table.tsx                             | TypeScript JSX     |         94 |         16 |          5 |        115 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\survey-builder.tsx                                 | TypeScript JSX     |        133 |         17 |          5 |        155 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\survey-file-field.tsx                              | TypeScript JSX     |        148 |         32 |         19 |        199 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\survey-results.tsx                                 | TypeScript JSX     |        246 |          9 |         16 |        271 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\celebrate.tsx                               | TypeScript JSX     |         -1 |          9 |          0 |          8 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\checkout-form.tsx                           | TypeScript JSX     |          5 |          3 |          0 |          8 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\crowd-facepile.tsx                          | TypeScript JSX     |         57 |         19 |          8 |         84 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\share-show.tsx                              | TypeScript JSX     |         34 |         25 |          8 |         67 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\ticket-actions.tsx                          | TypeScript JSX     |         24 |         18 |          2 |         44 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\ticket-art.tsx                              | TypeScript JSX     |          5 |          0 |          0 |          5 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\ticket-detail.tsx                           | TypeScript JSX     |        216 |        139 |         14 |        369 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\ticket-download.tsx                         | TypeScript JSX     |          2 |          6 |          0 |          8 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\ticket-pulse.tsx                            | TypeScript JSX     |         51 |         53 |         14 |        118 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\ticket-stub.tsx                             | TypeScript JSX     |          8 |         40 |          0 |         48 |
| c:\Users\chris\Desktop\RO-Nation.live\src\components\ticket\ticket-wallet.tsx                           | TypeScript JSX     |         19 |         22 |          1 |         42 |
| c:\Users\chris\Desktop\RO-Nation.live\src\instrumentation.ts                                            | TypeScript         |         14 |         21 |          3 |         38 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\account.ts                                                | TypeScript         |         11 |          7 |          0 |         18 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\api\keys-view.ts                                          | TypeScript         |         48 |         32 |         11 |         91 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\api\messages.ts                                           | TypeScript         |          6 |          5 |          2 |         13 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\apikey.ts                                                 | TypeScript         |          4 |         18 |          1 |         23 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\audit.ts                                                  | TypeScript         |         81 |         90 |         11 |        182 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\comp-options.ts                                           | TypeScript         |         12 |          4 |          3 |         19 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\content.ts                                                | TypeScript         |          5 |          8 |          0 |         13 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\docs-guard.ts                                             | TypeScript         |          4 |         35 |          1 |         40 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\env.ts                                                    | TypeScript         |          0 |          2 |          0 |          2 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\format.ts                                                 | TypeScript         |         46 |         40 |          7 |         93 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\hub-dashboard.ts                                          | TypeScript         |        278 |         99 |         41 |        418 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\hub-seen.ts                                               | TypeScript         |         15 |         37 |          4 |         56 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\hub.ts                                                    | TypeScript         |         23 |         29 |          2 |         54 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\invoice-period.ts                                         | TypeScript         |         23 |          4 |          6 |         33 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\invoices.ts                                               | TypeScript         |        127 |         60 |         18 |        205 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\loyalty.ts                                                | TypeScript         |         35 |         34 |          7 |         76 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\member-notify.ts                                          | TypeScript         |         68 |         71 |         11 |        150 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\origin.ts                                                 | TypeScript         |          3 |          9 |          1 |         13 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\partner-analytics.ts                                      | TypeScript         |        175 |         59 |         20 |        254 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\partners\registry.ts                                      | TypeScript         |          1 |          8 |          0 |          9 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\portal-scope.ts                                           | TypeScript         |          3 |         23 |          0 |         26 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\private-file.ts                                           | TypeScript         |         46 |         41 |          9 |         96 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\reminders.ts                                              | TypeScript         |         56 |         28 |         14 |         98 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\roblox-tokens.ts                                          | TypeScript         |          0 |          5 |          0 |          5 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\roblox.ts                                                 | TypeScript         |          2 |         28 |          0 |         30 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\roster.ts                                                 | TypeScript         |          8 |         16 |          1 |         25 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\session-cookie.ts                                         | TypeScript         |          1 |         17 |          1 |         19 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\session.ts                                                | TypeScript         |          1 |          5 |          0 |          6 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\settlement.ts                                             | TypeScript         |         91 |         35 |         16 |        142 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\shasha.ts                                                 | TypeScript         |         15 |         46 |          5 |         66 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\site.ts                                                   | TypeScript         |          2 |         11 |          1 |         14 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\survey-files.ts                                           | TypeScript         |         30 |         32 |          8 |         70 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\tickets\crowd.ts                                          | TypeScript         |         38 |         52 |          8 |         98 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\tickets\history.ts                                        | TypeScript         |         26 |         28 |          5 |         59 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\tickets\intents.ts                                        | TypeScript         |          3 |          3 |          1 |          7 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\tickets\issue.ts                                          | TypeScript         |         25 |         66 |          7 |         98 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\tickets\offers.ts                                         | TypeScript         |          4 |          3 |          1 |          8 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\tickets\pricing.ts                                        | TypeScript         |         11 |         28 |          3 |         42 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\tickets\state.ts                                          | TypeScript         |         48 |         67 |         12 |        127 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\tickets\terms.ts                                          | TypeScript         |         28 |         54 |          8 |         90 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\uploads.ts                                                | TypeScript         |         17 |         57 |          3 |         77 |
| c:\Users\chris\Desktop\RO-Nation.live\src\lib\waitlist.ts                                               | TypeScript         |         45 |         29 |          7 |         81 |
| c:\Users\chris\Desktop\RO-Nation.live\src\middleware.ts                                                 | TypeScript         |         17 |         84 |          7 |        108 |
| c:\Users\chris\Desktop\RO-Nation.live\tests\audit-trail.test.ts                                         | TypeScript         |        300 |         79 |         63 |        442 |
| c:\Users\chris\Desktop\RO-Nation.live\tests\gamepass-rail.test.ts                                       | TypeScript         |        323 |         63 |         48 |        434 |
| c:\Users\chris\Desktop\RO-Nation.live\tests\helpers.ts                                                  | TypeScript         |         15 |         21 |          2 |         38 |
| c:\Users\chris\Desktop\RO-Nation.live\tests\hub-split.test.ts                                           | TypeScript         |         41 |         28 |         12 |         81 |
| c:\Users\chris\Desktop\RO-Nation.live\tests\preflight.test.ts                                           | TypeScript         |         51 |         21 |         10 |         82 |
| c:\Users\chris\Desktop\RO-Nation.live\tests\presale.test.ts                                             | TypeScript         |         57 |          5 |         17 |         79 |
| c:\Users\chris\Desktop\RO-Nation.live\tests\ticket-changes.test.ts                                      | TypeScript         |        366 |         51 |         64 |        481 |
| c:\Users\chris\Desktop\RO-Nation.live\tests\ticket-state.test.ts                                        | TypeScript         |        130 |         14 |         13 |        157 |
| c:\Users\chris\Desktop\RO-Nation.live\tests\ticket-terms.test.ts                                        | TypeScript         |         38 |         10 |          9 |         57 |
| c:\Users\chris\Desktop\RO-Nation.live\vitest.config.ts                                                  | TypeScript         |          1 |          5 |          0 |          6 |
| Total                                                                                                   |                    |      9,193 |      3,877 |      1,249 |     14,319 |
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
