Date : 2026-07-16 23:17:21
Directory : c:\Users\chris\Desktop\RO-Nation.live
Total : 425 files,  53421 codes, 12157 comments, 5851 blanks, all 71429 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\chris\Desktop\RO-Nation.live\public\placeholders\event-04.svg                             | XML                |         20 |          0 |          1 |         21 |
| c:\Users\chris\Desktop\RO-Nation.live\public\placeholders\event-05.svg                             | XML                |         20 |          0 |          1 |         21 |
| c:\Users\chris\Desktop\RO-Nation.live\scripts\check-plate.ts                                       | TypeScript         |        124 |         50 |         26 |        200 |
| c:\Users\chris\Desktop\RO-Nation.live\scripts\cull.ts                                              | TypeScript         |         76 |         52 |         14 |        142 |
| c:\Users\chris\Desktop\RO-Nation.live\scripts\grant-partner-owner.ts                               | TypeScript         |         81 |         55 |         17 |        153 |
| c:\Users\chris\Desktop\RO-Nation.live\scripts\privatise-textures.ts                                | TypeScript         |         84 |         42 |         21 |        147 |
| c:\Users\chris\Desktop\RO-Nation.live\scripts\purge-demo-content.ts                                | TypeScript         |        143 |         78 |         29 |        250 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\about\page.tsx                                       | TypeScript JSX     |        388 |         44 |         24 |        456 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\account\link\page.tsx                                | TypeScript JSX     |         57 |          4 |          6 |         67 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\account\page.tsx                                     | TypeScript JSX     |        112 |          2 |         10 |        124 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\api-keys.ts                                  | TypeScript         |         50 |         41 |         16 |        107 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\applications.ts                              | TypeScript         |         65 |          7 |         10 |         82 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\company.ts                                   | TypeScript         |        550 |        157 |        130 |        837 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\data-requests.ts                             | TypeScript         |         79 |         50 |         19 |        148 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\discord-link.ts                              | TypeScript         |         16 |          6 |          6 |         28 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\docs.ts                                      | TypeScript         |        161 |         53 |         39 |        253 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\door.ts                                      | TypeScript         |         75 |         36 |         19 |        130 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\enquiries.ts                                 | TypeScript         |         91 |         85 |         18 |        194 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\follows.ts                                   | TypeScript         |         48 |         18 |         11 |         77 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\merch.ts                                     | TypeScript         |         58 |         50 |         15 |        123 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\notifications.ts                             | TypeScript         |         13 |          8 |          6 |         27 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\partner-content.ts                           | TypeScript         |        179 |         32 |         40 |        251 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\partner-events.ts                            | TypeScript         |        114 |         34 |         20 |        168 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\partner-members.ts                           | TypeScript         |        125 |         58 |         28 |        211 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\portal.ts                                    | TypeScript         |        163 |         37 |         30 |        230 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\purchase.ts                                  | TypeScript         |        174 |        127 |         33 |        334 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\survey.ts                                    | TypeScript         |         91 |         11 |         19 |        121 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\tickets.ts                                   | TypeScript         |        147 |        146 |         26 |        319 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\tiers.ts                                     | TypeScript         |         67 |         44 |         11 |        122 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\actions\venue.ts                                     | TypeScript         |        132 |         25 |         37 |        194 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\auth\dev\route.ts                                | TypeScript         |         45 |          7 |          9 |         61 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\auth\logout\route.ts                             | TypeScript         |         28 |         21 |          9 |         58 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\auth\roblox\callback\route.ts                    | TypeScript         |         87 |         19 |         16 |        122 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\auth\roblox\consent\route.ts                     | TypeScript         |         62 |         50 |         15 |        127 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\auth\roblox\login\route.ts                       | TypeScript         |         49 |         13 |         10 |         72 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\auth\sso\authorize\route.ts                      | TypeScript         |         32 |         26 |         12 |         70 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\auth\sso\callback\route.ts                       | TypeScript         |         25 |         19 |          9 |         53 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\company\surveys\[id]\export\route.ts             | TypeScript         |         60 |         10 |         11 |         81 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\health\route.ts                                  | TypeScript         |         11 |          1 |          3 |         15 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\merch\plate\[token]\route.ts                     | TypeScript         |         45 |         35 |         15 |         95 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\merch\texture-preview\route.ts                   | TypeScript         |         59 |         29 |         13 |        101 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\uploads\brand\route.ts                           | TypeScript         |         73 |         32 |         13 |        118 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\uploads\route.ts                                 | TypeScript         |         72 |         25 |         14 |        111 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\uploads\texture\route.ts                         | TypeScript         |         35 |         20 |         10 |         65 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\v1\discord\link\route.ts                         | TypeScript         |         80 |         20 |         14 |        114 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\v1\discord\unlink\route.ts                       | TypeScript         |         16 |          7 |          6 |         29 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\v1\events\[id]\route.ts                          | TypeScript         |        103 |         76 |         21 |        200 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\v1\events\[id]\seats\route.ts                    | TypeScript         |         42 |         44 |         12 |         98 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\v1\events\route.ts                               | TypeScript         |         44 |         20 |          9 |         73 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\v1\intents\[token]\route.ts                      | TypeScript         |         59 |         36 |         22 |        117 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\v1\intents\route.ts                              | TypeScript         |         61 |         51 |         11 |        123 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\v1\players\[robloxId]\tickets\route.ts           | TypeScript         |         75 |         33 |         10 |        118 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\v1\tickets\gift\route.ts                         | TypeScript         |         43 |         27 |         10 |         80 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\v1\tickets\purchase\route.ts                     | TypeScript         |         84 |         78 |         13 |        175 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\v1\tickets\redeem\route.ts                       | TypeScript         |         13 |         17 |          7 |         37 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\v1\tickets\reserve\route.ts                      | TypeScript         |         58 |         41 |         10 |        109 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\v1\tickets\revoke\route.ts                       | TypeScript         |          6 |         21 |          4 |         31 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\v1\tickets\verify\route.ts                       | TypeScript         |         13 |         26 |          7 |         46 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\api\v1\tickets\void\route.ts                         | TypeScript         |          6 |         16 |          4 |         26 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\authorise\page.tsx                                   | TypeScript JSX     |         73 |         16 |         10 |         99 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\blog\[slug]\page.tsx                                 | TypeScript JSX     |         86 |          4 |         14 |        104 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\blog\loading.tsx                                     | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\blog\page.tsx                                        | TypeScript JSX     |         83 |          2 |         10 |         95 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\careers\[slug]\page.tsx                              | TypeScript JSX     |         86 |          2 |          9 |         97 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\careers\loading.tsx                                  | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\careers\page.tsx                                     | TypeScript JSX     |         81 |          0 |          6 |         87 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\applications\page.tsx                 | TypeScript JSX     |        175 |          3 |         13 |        191 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\blog\[id]\edit\page.tsx               | TypeScript JSX     |         34 |          0 |          4 |         38 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\blog\new\page.tsx                     | TypeScript JSX     |         23 |          0 |          3 |         26 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\blog\page.tsx                         | TypeScript JSX     |         97 |          1 |          5 |        103 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\careers\[id]\edit\page.tsx            | TypeScript JSX     |         24 |          0 |          4 |         28 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\careers\new\page.tsx                  | TypeScript JSX     |         21 |          0 |          3 |         24 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\careers\page.tsx                      | TypeScript JSX     |         95 |          1 |          5 |        101 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\docs\assets\page.tsx                  | TypeScript JSX     |        108 |          0 |          9 |        117 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\docs\guides\[id]\edit\page.tsx        | TypeScript JSX     |         36 |          0 |          6 |         42 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\docs\guides\new\page.tsx              | TypeScript JSX     |         29 |          0 |          4 |         33 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\docs\guides\page.tsx                  | TypeScript JSX     |         99 |          0 |          6 |        105 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\docs\page.tsx                         | TypeScript JSX     |         57 |          2 |          9 |         68 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\door\page.tsx                         | TypeScript JSX     |         29 |          7 |          6 |         42 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\enquiries\page.tsx                    | TypeScript JSX     |        235 |         13 |         21 |        269 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\events\[id]\attendees\page.tsx        | TypeScript JSX     |        215 |         28 |         13 |        256 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\events\[id]\edit\page.tsx             | TypeScript JSX     |         45 |          5 |          4 |         54 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\events\[id]\venue\page.tsx            | TypeScript JSX     |        118 |          7 |         14 |        139 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\events\new\page.tsx                   | TypeScript JSX     |         30 |          0 |          3 |         33 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\events\page.tsx                       | TypeScript JSX     |         99 |          3 |          5 |        107 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\layout.tsx                            | TypeScript JSX     |         31 |         11 |          4 |         46 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\merch\page.tsx                        | TypeScript JSX     |        203 |         14 |         24 |        241 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\page.tsx                              | TypeScript JSX     |         56 |          1 |          9 |         66 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\partners\[slug]\page.tsx              | TypeScript JSX     |         76 |          8 |         11 |         95 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\partners\page.tsx                     | TypeScript JSX     |        127 |         22 |         16 |        165 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\settings\page.tsx                     | TypeScript JSX     |        327 |         18 |         21 |        366 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\surveys\[id]\edit\page.tsx            | TypeScript JSX     |         52 |          0 |          7 |         59 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\surveys\[id]\responses\page.tsx       | TypeScript JSX     |        205 |          2 |         17 |        224 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\surveys\new\page.tsx                  | TypeScript JSX     |         23 |          0 |          4 |         27 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\surveys\page.tsx                      | TypeScript JSX     |        132 |          0 |         12 |        144 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\team\[id]\edit\page.tsx               | TypeScript JSX     |         33 |          0 |          7 |         40 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\team\new\page.tsx                     | TypeScript JSX     |         30 |          3 |          6 |         39 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\team\page.tsx                         | TypeScript JSX     |        109 |          4 |         11 |        124 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\testimonials\page.tsx                 | TypeScript JSX     |        230 |         21 |         21 |        272 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\venues\[id]\edit\page.tsx             | TypeScript JSX     |         38 |          2 |          6 |         46 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\venues\new\page.tsx                   | TypeScript JSX     |         49 |          2 |          8 |         59 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\(dash)\venues\page.tsx                       | TypeScript JSX     |         91 |          9 |          8 |        108 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\company\access\page.tsx                              | TypeScript JSX     |         79 |          3 |          9 |         91 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\contact\page.tsx                                     | TypeScript JSX     |        146 |         15 |         14 |        175 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\docs\(reader)\api\page.tsx                           | TypeScript JSX     |      1,480 |         37 |         87 |      1,604 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\docs\(reader)\brandassets\page.tsx                   | TypeScript JSX     |         49 |          0 |          6 |         55 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\docs\(reader)\guides\[slug]\page.tsx                 | TypeScript JSX     |         59 |          8 |         10 |         77 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\docs\(reader)\guides\page.tsx                        | TypeScript JSX     |         32 |          2 |          6 |         40 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\docs\(reader)\layout.tsx                             | TypeScript JSX     |         36 |         10 |          6 |         52 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\docs\(reader)\onboarding\page.tsx                    | TypeScript JSX     |         34 |          3 |          7 |         44 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\docs\(reader)\page.tsx                               | TypeScript JSX     |         86 |          5 |         10 |        101 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\docs\(reader)\runbooks\page.tsx                      | TypeScript JSX     |         34 |          2 |          7 |         43 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\docs\(reader)\templates\page.tsx                     | TypeScript JSX     |         46 |          4 |          7 |         57 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\docs\login\page.tsx                                  | TypeScript JSX     |        105 |         11 |         14 |        130 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\error.tsx                                            | TypeScript JSX     |         37 |          6 |          4 |         47 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\events\[slug]\calendar\route.ts                      | TypeScript         |         33 |          2 |          5 |         40 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\events\[slug]\checkout\page.tsx                      | TypeScript JSX     |        122 |         63 |         22 |        207 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\events\[slug]\loading.tsx                            | TypeScript JSX     |         25 |          3 |          3 |         31 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\events\[slug]\page.tsx                               | TypeScript JSX     |        319 |         15 |         22 |        356 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\events\[slug]\reserve\page.tsx                       | TypeScript JSX     |         94 |         22 |         12 |        128 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\events\[slug]\seats\page.tsx                         | TypeScript JSX     |         96 |         14 |         16 |        126 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\events\loading.tsx                                   | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\events\page.tsx                                      | TypeScript JSX     |         85 |          3 |          7 |         95 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\faq\page.tsx                                         | TypeScript JSX     |        172 |          2 |          7 |        181 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\files\[id]\route.ts                                  | TypeScript         |         53 |         43 |         12 |        108 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\global-error.tsx                                     | TypeScript JSX     |         67 |          5 |          4 |         76 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\globals.css                                          | PostCSS            |      1,047 |        442 |         96 |      1,585 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\hub\page.tsx                                         | TypeScript JSX     |        223 |         20 |         22 |        265 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\layout.tsx                                           | TypeScript JSX     |         71 |         23 |          9 |        103 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\legal\accessibility\page.tsx                         | TypeScript JSX     |         67 |          8 |          5 |         80 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\legal\code-of-conduct\page.tsx                       | TypeScript JSX     |         63 |          0 |          4 |         67 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\legal\cookies\page.tsx                               | TypeScript JSX     |         96 |         13 |          5 |        114 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\legal\data-request\request\new\page.tsx              | TypeScript JSX     |         57 |          6 |          9 |         72 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\legal\data-request\request\page.tsx                  | TypeScript JSX     |         80 |          8 |          9 |         97 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\legal\data-requests\page.tsx                         | TypeScript JSX     |         87 |          8 |          5 |        100 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\legal\discord\bot\privacy\page.tsx                   | TypeScript JSX     |         87 |          6 |          5 |         98 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\legal\discord\bot\terms\page.tsx                     | TypeScript JSX     |         85 |          4 |          5 |         94 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\legal\discord\privacy\page.tsx                       | TypeScript JSX     |         84 |          0 |          4 |         88 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\legal\discord\terms\page.tsx                         | TypeScript JSX     |         87 |          0 |          4 |         91 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\legal\page.tsx                                       | TypeScript JSX     |         70 |         19 |         10 |         99 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\legal\privacy\page.tsx                               | TypeScript JSX     |        175 |          8 |          5 |        188 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\legal\refunds\page.tsx                               | TypeScript JSX     |         70 |          9 |          5 |         84 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\legal\roblox\privacy\page.tsx                        | TypeScript JSX     |         94 |          0 |          4 |         98 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\legal\roblox\terms\page.tsx                          | TypeScript JSX     |         94 |          0 |          4 |         98 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\legal\terms\page.tsx                                 | TypeScript JSX     |        166 |         12 |          5 |        183 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\legal\tickets\page.tsx                               | TypeScript JSX     |         92 |         12 |          5 |        109 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\merch\[collection]\[slug]\page.tsx                   | TypeScript JSX     |        185 |         34 |         23 |        242 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\merch\[collection]\page.tsx                          | TypeScript JSX     |        154 |         31 |         13 |        198 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\merch\layout.tsx                                     | TypeScript JSX     |         24 |         10 |          4 |         38 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\merch\not-found.tsx                                  | TypeScript JSX     |         45 |          7 |          6 |         58 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\merch\page.tsx                                       | TypeScript JSX     |        189 |         19 |         16 |        224 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\not-found.tsx                                        | TypeScript JSX     |         22 |          0 |          2 |         24 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\opengraph-image.tsx                                  | TypeScript JSX     |          8 |          7 |          4 |         19 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\account\page.tsx                            | TypeScript JSX     |        133 |         11 |         13 |        157 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\blog\[post]\page.tsx                        | TypeScript JSX     |         60 |         14 |         13 |         87 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\blog\page.tsx                               | TypeScript JSX     |         76 |          3 |          7 |         86 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\careers\[career]\page.tsx                   | TypeScript JSX     |         90 |          3 |         14 |        107 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\careers\page.tsx                            | TypeScript JSX     |         78 |          1 |          7 |         86 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\events\[event]\calendar\route.ts            | TypeScript         |         38 |          3 |          6 |         47 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\events\[event]\checkout\page.tsx            | TypeScript JSX     |        126 |         14 |         23 |        163 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\events\[event]\page.tsx                     | TypeScript JSX     |        286 |         18 |         28 |        332 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\events\[event]\reserve\page.tsx             | TypeScript JSX     |         93 |         24 |         14 |        131 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\events\[event]\seats\page.tsx               | TypeScript JSX     |        101 |          3 |         17 |        121 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\events\page.tsx                             | TypeScript JSX     |         80 |          3 |          9 |         92 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\layout.tsx                                  | TypeScript JSX     |         47 |         13 |          9 |         69 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\not-found.tsx                               | TypeScript JSX     |         21 |          8 |          5 |         34 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\page.tsx                                    | TypeScript JSX     |        315 |         63 |         34 |        412 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\tickets\[id]\page.tsx                       | TypeScript JSX     |         60 |         16 |          9 |         85 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\p\[slug]\tickets\page.tsx                            | TypeScript JSX     |         32 |          6 |          6 |         44 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\page.tsx                                             | TypeScript JSX     |        545 |         78 |         30 |        653 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\partners\page.tsx                                    | TypeScript JSX     |        101 |         23 |          8 |        132 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\portal\page.tsx                                      | TypeScript JSX     |         46 |         13 |          8 |         67 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\audit\page.tsx                    | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\blacklist\page.tsx                | TypeScript JSX     |         22 |          0 |          3 |         25 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\door\page.tsx                     | TypeScript JSX     |         43 |          5 |          7 |         55 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\keys\page.tsx                     | TypeScript JSX     |         41 |          7 |          6 |         54 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\layout.tsx                        | TypeScript JSX     |         57 |         15 |          8 |         80 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\members\members-client.tsx        | TypeScript JSX     |         21 |         15 |          4 |         40 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\members\page.tsx                  | TypeScript JSX     |         73 |         16 |         11 |        100 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\page.tsx                          | TypeScript JSX     |         52 |          2 |          5 |         59 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\shows\page.tsx                    | TypeScript JSX     |          9 |          8 |          2 |         19 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\applications\page.tsx      | TypeScript JSX     |        142 |          4 |         11 |        157 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\blog\[id]\edit\page.tsx    | TypeScript JSX     |         58 |          2 |          8 |         68 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\blog\new\page.tsx          | TypeScript JSX     |         36 |          2 |          5 |         43 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\blog\page.tsx              | TypeScript JSX     |        103 |          1 |          7 |        111 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\careers\[id]\edit\page.tsx | TypeScript JSX     |         57 |          1 |          7 |         65 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\careers\new\page.tsx       | TypeScript JSX     |         36 |          0 |          5 |         41 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\careers\page.tsx           | TypeScript JSX     |        102 |          0 |          7 |        109 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\content\page.tsx           | TypeScript JSX     |         44 |          5 |          6 |         55 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\events\[id]\edit\page.tsx  | TypeScript JSX     |         72 |          4 |          9 |         85 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\events\[id]\venue\page.tsx | TypeScript JSX     |        138 |          9 |         14 |        161 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\events\new\page.tsx        | TypeScript JSX     |         44 |          2 |          5 |         51 |
| c:\Users\chris\Desktop\RO-Nation.live\src\app\pp\[slug]\(portal)\studio\events\page.tsx            | TypeScript JSX     |        122 |          1 |          8 |        131 |
